CustomerNo,Website View,Test Group
6133,42,B
6134,48,B
6135,47,A
6136,58,B
6137,67,B
6138,35,B
6139,31,A
6140,79,B
6141,85,B
6142,52,A
6143,46,A
6144,13,A
6145,31,A
6146,64,B
6147,60,B
6148,27,B
6149,66,B
6150,40,A
6151,44,A
6152,35,A
6153,22,A
6154,78,B
6155,32,A
6156,48,A
6157,44,A
6158,41,A
6159,19,B
6160,35,B
6161,23,B
6162,48,A
6163,72,B
6164,45,B
6165,51,B
6166,52,B
6167,65,B
6168,25,A
6169,71,A
6170,46,B
6171,48,B
6172,86,B
6173,22,B
6174,66,A
6175,23,B
6176,44,B
6177,36,B
6178,47,A
6179,27,A
6180,54,B
6181,50,B
6182,96,B
6183,47,A
6184,50,A
6185,47,B
6186,23,B
6187,78,B
6188,53,A
6189,52,B
6190,71,B
6191,17,A
6192,20,A
6193,43,B
6194,46,A
6195,56,B
6196,67,A
6197,49,B
6198,57,B
6199,52,B
6200,36,A
6201,39,A
6202,35,B
6203,42,B
6204,28,A
6205,64,B
6206,30,B
6207,66,B
6208,74,B
6209,47,B
6210,44,B
6211,72,A
6212,71,B
6213,53,B
6214,55,A
6215,23,B
6216,67,B
6217,78,B
6218,41,B
6219,24,B
6220,37,A
6221,71,B
6222,61,B
6223,16,B
6224,34,A
6225,81,A
6226,60,B
6227,39,A
6228,34,A
6229,42,A
6230,71,B
6231,45,B
6232,78,A
6233,13,A
6234,20,B
6235,78,B
6236,62,A
6237,68,A
6238,69,B
6239,68,A
6240,57,B
6241,37,A
6242,47,A
6243,37,B
6244,56,B
6245,24,A
6246,50,A
6247,88,A
6248,76,A
6249,48,A
6250,85,A
6251,42,B
6252,36,B
6253,13,A
6254,113,B
6255,21,A
6256,51,A
6257,40,A
6258,46,A
6259,62,B
6260,64,A
6261,91,B
6262,34,A
6263,88,A
6264,100,B
6265,64,A
6266,44,B
6267,51,B
6268,48,A
6269,42,B
6270,61,A
6271,33,A
6272,67,B
6273,55,A
6274,68,A
6275,73,A
6276,68,B
6277,49,B
6278,65,B
6279,36,B
6280,73,A
6281,57,B
6282,60,B
6283,36,B
6284,62,B
6285,45,B
6286,59,B
6287,49,B
6288,31,A
6289,36,B
6290,60,B
6291,38,B
6292,49,B
6293,57,A
6294,57,A
6295,22,B
6296,38,B
6297,48,B
6298,53,A
6299,65,B
6300,70,B
6301,51,A
6302,79,A
6303,39,A
6304,47,A
6305,62,A
6306,47,B
6307,56,B
6308,12,A
6309,35,A
6310,7,A
6311,48,A
6312,55,A
6313,47,B
6314,73,A
6315,55,A
6316,22,A
6317,44,A
6318,55,B
6319,78,B
6320,55,B
6321,49,B
6322,73,A
6323,67,B
6324,51,B
6325,55,A
6326,82,A
6327,71,A
6328,97,A
6329,28,A
6330,58,B
6331,41,B
6332,74,B
6333,64,A
6334,28,B
6335,20,B
6336,51,A
6337,52,B
6338,20,B
6339,53,B
6340,58,A
6341,56,A
6342,45,A
6343,32,B
6344,83,B
6345,17,B
6346,67,A
6347,35,A
6348,19,A
6349,79,A
6350,46,A
6351,58,A
6352,58,B
6353,88,B
6354,66,B
6355,51,A
6356,73,B
6357,61,B
6358,49,B
6359,15,A
6360,16,A
6361,71,B
6362,48,B
6363,55,A
6364,72,B
6365,53,B
6366,67,B
6367,27,B
6368,44,B
6369,83,A
6370,46,B
6371,64,B
6372,42,A
6373,35,B
6374,54,A
6375,37,B
6376,36,B
6377,57,A
6378,85,B
6379,43,A
6380,47,A
6381,48,A
6382,72,A
6383,40,B
6384,61,B
6385,29,A
6386,49,A
6387,43,A
6388,38,A
6389,88,A
6390,47,A
6391,44,A
6392,60,A
6393,25,B
6394,95,A
6395,49,A
6396,73,A
6397,31,B
6398,57,A
6399,58,A
6400,29,B
6401,56,A
6402,44,A
6403,19,A
6404,18,A
6405,83,B
6406,60,A
6407,53,A
6408,29,A
6409,75,B
6410,66,A
6411,52,B
6412,68,A
6413,35,B
6414,44,A
6415,20,B
6416,35,B
6417,75,B
6418,25,B
6419,31,A
6420,61,A
6421,54,A
6422,31,A
6423,32,A
6424,33,A
6425,78,A
6426,82,B
6427,25,B
6428,53,B
6429,70,B
6430,69,A
6431,58,A
6432,27,A
6433,52,A
6434,50,B
6435,40,B
6436,62,B
6437,80,A
6438,12,A
6439,60,A
6440,60,A
6441,20,B
6442,57,A
6443,91,B
6444,64,A
6445,70,B
6446,61,B
6447,18,B
6448,47,B
6449,100,A
6450,55,B
6451,7,A
6452,55,B
6453,68,A
6454,49,A
6455,37,B
6456,69,A
6457,55,A
6458,63,B
6459,65,B
6460,44,B
6461,115,A
6462,60,A
6463,74,B
6464,45,B
6465,35,B
6466,43,B
6467,49,B
6468,46,A
6469,69,A
6470,82,B
6471,54,B
6472,54,B
6473,31,B
6474,69,B
6475,51,B
6476,74,A
6477,6,A
6478,31,B
6479,27,B
6480,54,A
6481,57,B
6482,33,A
6483,65,A
6484,20,B
6485,61,B
6486,36,B
6487,56,A
6488,75,A
6489,84,A
6490,61,A
6491,61,B
6492,46,B
6493,30,B
6494,26,B
6495,62,B
6496,68,A
6497,34,B
6498,49,B
6499,78,A
6500,36,A
6501,36,B
6502,42,A
6503,47,B
6504,72,B
6505,72,B
6506,49,B
6507,82,B
6508,53,A
6509,16,A
6510,36,A
6511,57,A
6512,44,B
6513,51,B
6514,94,B
6515,63,B
6516,59,A
6517,76,A
6518,28,B
6519,26,A
6520,23,A
6521,81,A
6522,57,B
6523,64,A
6524,61,A
6525,55,B
6526,52,B
6527,59,A
6528,59,B
6529,34,A
6530,69,B
6531,36,B
6532,26,B
6533,13,A
6534,33,A
6535,57,B
6536,52,B
6537,29,B
6538,38,B
6539,69,A
6540,71,A
6541,25,A
6542,24,B
6543,59,A
6544,63,B
6545,46,B
6546,11,B
6547,28,B
6548,89,B
6549,60,B
6550,47,B
6551,23,B
6552,39,B
6553,59,B
6554,63,A
6555,20,A
6556,106,B
6557,36,A
6558,49,A
6559,63,B
6560,51,A
6561,42,A
6562,48,B
6563,23,A
6564,57,A
6565,44,B
6566,74,B
6567,57,A
6568,93,B
6569,44,A
6570,42,B
6571,76,A
6572,31,A
6573,63,B
6574,83,A
6575,59,A
6576,60,A
6577,48,B
6578,36,B
6579,53,B
6580,36,A
6581,53,A
6582,32,A
6583,51,A
6584,38,A
6585,65,B
6586,72,B
6587,62,A
6588,61,A
6589,57,A
6590,71,A
6591,83,A
6592,55,B
6593,38,A
6594,54,B
6595,29,B
6596,47,A
6597,53,A
6598,50,A
6599,70,A
6600,84,B
6601,67,B
6602,34,A
6603,74,A
6604,61,A
6605,46,A
6606,83,B
6607,45,A
6608,65,A
6609,54,B
6610,50,A
6611,13,A
6612,24,B
6613,51,B
6614,39,A
6615,42,B
6616,67,A
6617,43,B
6618,69,A
6619,53,A
6620,59,B
6621,62,B
6622,79,A
6623,59,A
6624,78,B
6625,58,B
6626,34,B
6627,46,B
6628,67,A
6629,49,B
6630,40,B
6631,53,B
6632,58,B
6633,84,A
6634,29,B
6635,63,B
6636,3,B
6637,45,B
6638,72,B
6639,39,A
6640,88,B
6641,69,A
6642,44,A
6643,49,B
6644,52,B
6645,24,B
6646,31,B
6647,39,A
6648,52,B
6649,55,A
6650,76,A
6651,36,A
6652,65,B
6653,22,A
6654,24,A
6655,50,B
6656,39,B
6657,37,A
6658,48,B
6659,60,B
6660,59,B
6661,18,A
6662,65,B
6663,38,B
6664,63,B
6665,41,B
6666,49,A
6667,60,B
6668,33,B
6669,43,A
6670,68,B
6671,66,B
6672,102,A
6673,46,A
6674,63,B
6675,55,B
6676,80,A
6677,39,B
6678,40,A
6679,33,A
6680,72,A
6681,69,B
6682,65,A
6683,53,A
6684,62,B
6685,61,A
6686,49,B
6687,34,A
6688,51,B
6689,38,A
6690,14,A
6691,38,B
6692,48,A
6693,42,A
6694,44,B
6695,47,B
6696,62,B
6697,61,A
6698,32,B
6699,47,A
6700,74,A
6701,61,B
6702,51,A
6703,78,B
6704,57,B
6705,74,B
6706,40,A
6707,59,B
6708,30,B
6709,34,A
6710,52,A
6711,22,B
6712,33,A
6713,34,B
6714,38,B
6715,33,B
6716,43,A
6717,39,A
6718,53,B
6719,52,A
6720,49,B
6721,52,A
6722,51,A
6723,53,A
6724,94,B
6725,62,A
6726,82,A
6727,62,B
6728,69,B
6729,56,A
6730,24,A
6731,48,A
6732,50,B
6733,37,A
6734,71,A
6735,53,B
6736,31,A
6737,47,B
6738,63,B
6739,44,B
6740,63,A
6741,26,B
6742,54,B
6743,84,B
6744,72,B
6745,32,B
6746,43,A
6747,58,B
6748,32,A
6749,52,A
6750,53,A
6751,65,A
6752,61,A
6753,20,A
6754,58,A
6755,78,A
6756,66,B
6757,30,A
6758,39,A
6759,24,B
6760,50,A
6761,42,B
6762,59,A
6763,42,B
6764,44,B
6765,39,B
6766,44,B
6767,37,B
6768,30,B
6769,37,A
6770,15,A
6771,41,A
6772,68,B
6773,58,A
6774,60,B
6775,66,B
6776,65,A
6777,37,A
6778,70,A
6779,6,A
6780,28,A
6781,34,B
6782,68,A
6783,75,A
6784,34,A
6785,62,A
6786,79,A
6787,66,B
6788,88,B
6789,79,B
6790,22,B
6791,25,A
6792,74,B
6793,91,B
6794,20,B
6795,70,B
6796,53,B
6797,48,A
6798,18,B
6799,63,A
6800,74,A
6801,64,B
6802,33,A
6803,38,A
6804,35,A
6805,85,A
6806,6,B
6807,46,B
6808,42,B
6809,45,B
6810,61,A
6811,65,A
6812,19,B
6813,35,B
6814,63,A
6815,44,A
6816,50,B
6817,20,A
6818,61,B
6819,20,B
6820,75,A
6821,103,A
6822,67,A
6823,31,A
6824,62,A
6825,48,B
6826,39,A
6827,60,A
6828,37,A
6829,42,A
6830,74,B
6831,69,B
6832,42,B
6833,76,A
6834,42,A
6835,58,A
6836,1,A
6837,37,B
6838,48,B
6839,51,B
6840,59,B
6841,27,A
6842,41,B
6843,84,A
6844,28,B
6845,70,B
6846,35,B
6847,32,B
6848,39,B
6849,55,B
6850,17,B
6851,24,B
6852,36,A
6853,35,B
6854,37,B
6855,74,A
6856,61,A
6857,48,B
6858,51,B
6859,60,B
6860,65,A
6861,47,A
6862,26,B
6863,52,B
6864,41,B
6865,53,B
6866,31,A
6867,90,A
6868,55,B
6869,64,B
6870,55,B
6871,31,B
6872,83,B
6873,88,B
6874,34,A
6875,60,A
6876,29,A
6877,71,B
6878,34,A
6879,54,A
6880,59,A
6881,29,A
6882,67,B
6883,66,A
6884,68,B
6885,47,B
6886,45,B
6887,36,A
6888,65,B
6889,65,B
6890,35,A
6891,61,B
6892,39,A
6893,0,B
6894,34,B
6895,38,B
6896,41,A
6897,66,B
6898,90,A
6899,71,B
6900,54,A
6901,73,B
6902,76,A
6903,49,B
6904,48,B
6905,52,A
6906,28,B
6907,52,A
6908,35,A
6909,45,A
6910,53,B
6911,44,B
6912,59,A
6913,87,B
6914,49,B
6915,87,B
6916,99,B
6917,32,A
6918,10,A
6919,59,B
6920,55,A
6921,37,A
6922,59,B
6923,53,A
6924,56,A
6925,52,B
6926,33,B
6927,37,B
6928,27,A
6929,61,A
6930,51,A
6931,45,B
6932,1,A
6933,79,B
6934,53,A
6935,67,B
6936,77,A
6937,42,A
6938,67,A
6939,52,B
6940,50,B
6941,40,A
6942,31,B
6943,46,B
6944,30,A
6945,43,B
6946,39,B
6947,38,A
6948,50,A
6949,67,A
6950,57,B
6951,25,A
6952,48,A
6953,36,B
6954,74,B
6955,49,A
6956,76,B
6957,43,B
6958,39,A
6959,44,A
6960,37,B
6961,47,B
6962,45,B
6963,27,B
6964,35,A
6965,39,B
6966,70,B
6967,34,A
6968,51,A
6969,84,B
6970,54,A
6971,48,A
6972,81,A
6973,29,B
6974,76,B
6975,56,B
6976,62,B
6977,32,B
6978,41,B
6979,79,B
6980,57,B
6981,27,B
6982,56,A
6983,67,A
6984,59,B
6985,60,A
6986,68,A
6987,75,A
6988,80,A
6989,61,A
6990,44,B
6991,71,A
6992,36,A
6993,59,B
6994,48,B
6995,42,B
6996,49,A
6997,67,B
6998,33,B
6999,41,B
7000,51,B
7001,33,A
7002,30,B
7003,37,A
7004,8,B
7005,55,A
7006,57,A
7007,31,B
7008,26,B
7009,51,B
7010,35,B
7011,49,B
7012,32,A
7013,44,A
7014,52,A
7015,60,A
7016,28,B
7017,60,A
7018,49,A
7019,50,A
7020,56,B
7021,83,A
7022,48,B
7023,16,A
7024,45,A
7025,55,B
7026,53,A
7027,12,A
7028,89,A
7029,71,B
7030,43,A
7031,54,B
7032,61,B
7033,52,B
7034,73,A
7035,47,B
7036,86,B
7037,65,B
7038,44,A
7039,67,A
7040,48,B
7041,54,B
7042,41,A
7043,73,A
7044,49,B
7045,54,B
7046,62,B
7047,56,A
7048,33,B
7049,49,B
7050,38,B
7051,34,A
7052,75,A
7053,73,B
7054,49,A
7055,60,B
7056,77,B
7057,37,B
7058,35,A
7059,54,A
7060,32,A
7061,39,A
7062,80,A
7063,54,B
7064,67,B
7065,53,A
7066,30,B
7067,58,B
7068,63,A
7069,24,A
7070,40,B
7071,50,B
7072,58,B
7073,26,B
7074,73,A
7075,41,B
7076,71,B
7077,42,A
7078,63,B
7079,35,B
7080,46,B
7081,81,B
7082,49,A
7083,48,B
7084,15,A
7085,66,B
7086,42,A
7087,40,A
7088,63,A
7089,65,B
7090,69,A
7091,44,B
7092,79,A
7093,26,B
7094,28,B
7095,24,B
7096,57,A
7097,51,B
7098,32,A
7099,45,B
7100,59,B
7101,91,A
7102,50,B
7103,37,B
7104,39,A
7105,66,A
7106,20,B
7107,73,A
7108,24,A
7109,60,B
7110,60,B
7111,41,A
7112,60,B
7113,51,B
7114,36,B
7115,74,B
7116,41,A
7117,56,B
7118,49,B
7119,66,B
7120,52,A
7121,78,B
7122,28,B
7123,20,B
7124,36,A
7125,44,A
7126,76,B
7127,23,B
7128,31,A
7129,86,A
7130,20,B
7131,56,B
7132,44,B
7133,50,B
7134,53,B
7135,47,B
7136,28,A
7137,64,A
7138,21,B
7139,49,B
7140,96,B
7141,50,A
7142,47,A
7143,49,A
7144,52,B
7145,39,B
7146,19,A
7147,96,A
7148,15,A
7149,41,A
7150,18,A
7151,65,B
7152,42,B
7153,55,B
7154,40,A
7155,80,A
7156,55,A
7157,54,B
7158,80,A
7159,42,A
7160,98,A
7161,35,A
7162,41,B
7163,26,A
7164,64,A
7165,16,A
7166,52,A
7167,51,B
7168,97,B
7169,58,B
7170,63,B
7171,45,A
7172,55,B
7173,27,A
7174,65,B
7175,35,B
7176,57,A
7177,74,A
7178,54,B
7179,51,A
7180,51,A
7181,47,B
7182,90,A
7183,41,B
7184,57,A
7185,54,A
7186,58,B
7187,45,B
7188,58,A
7189,50,B
7190,83,B
7191,39,B
7192,60,A
7193,69,A
7194,52,A
7195,44,B
7196,41,A
7197,32,A
7198,87,A
7199,64,B
7200,55,B
7201,46,A
7202,61,B
7203,26,B
7204,46,A
7205,36,A
7206,59,A
7207,46,A
7208,78,B
7209,75,A
7210,51,A
7211,64,A
7212,80,A
7213,71,B
7214,41,B
7215,23,B
7216,43,B
7217,39,B
7218,70,A
7219,43,B
7220,59,B
7221,44,A
7222,38,B
7223,38,A
7224,79,A
7225,18,B
7226,89,B
7227,35,B
7228,72,A
7229,71,B
7230,45,A
7231,47,A
7232,26,B
7233,66,B
7234,22,A
7235,67,B
7236,10,B
7237,59,B
7238,50,B
7239,46,B
7240,28,A
7241,61,B
7242,44,A
7243,34,A
7244,54,B
7245,72,B
7246,48,A
7247,32,B
7248,67,A
7249,78,B
7250,25,B
7251,40,B
7252,62,B
7253,70,B
7254,40,A
7255,47,A
7256,33,B
7257,25,A
7258,49,A
7259,39,B
7260,27,B
7261,23,A
7262,51,A
7263,46,A
7264,35,A
7265,28,B
7266,89,A
7267,56,B
7268,36,B
7269,47,B
7270,77,A
7271,28,A
7272,63,B
7273,26,B
7274,59,B
7275,49,B
7276,77,B
7277,39,B
7278,42,B
7279,52,A
7280,61,A
7281,49,B
7282,55,A
7283,43,A
7284,57,A
7285,53,A
7286,27,B
7287,40,A
7288,18,B
7289,74,B
7290,63,B
7291,30,A
7292,89,B
7293,49,B
7294,7,A
7295,49,B
7296,45,B
7297,13,A
7298,57,A
7299,45,A
7300,62,B
7301,23,B
7302,62,A
7303,50,A
7304,53,A
7305,78,A
7306,69,B
7307,51,A
7308,40,B
7309,40,A
7310,57,A
7311,69,A
7312,57,B
7313,37,B
7314,24,A
7315,40,B
7316,72,A
7317,19,B
7318,58,B
7319,58,B
7320,81,A
7321,53,B
7322,43,B
7323,49,B
7324,54,A
7325,56,A
7326,37,B
7327,40,A
7328,67,A
7329,70,B
7330,67,A
7331,50,A
7332,41,A
7333,70,A
7334,48,A
7335,26,B
7336,54,B
7337,17,A
7338,21,B
7339,66,B
7340,53,A
7341,50,A
7342,55,B
7343,42,B
7344,38,A
7345,57,A
7346,61,B
7347,66,B
7348,33,A
7349,31,A
7350,62,A
7351,55,B
7352,32,A
7353,69,B
7354,39,B
7355,74,A
7356,45,A
7357,57,A
7358,68,A
7359,45,A
7360,41,A
7361,67,B
7362,45,B
7363,56,B
7364,64,A
7365,25,A
7366,46,A
7367,57,B
7368,42,B
7369,54,A
7370,39,B
7371,61,B
7372,81,B
7373,31,A
7374,28,A
7375,54,B
7376,56,B
7377,109,B
7378,23,A
7379,70,A
7380,53,B
7381,52,B
7382,75,B
7383,51,B
7384,38,B
7385,56,A
7386,43,A
7387,66,B
7388,52,B
7389,72,B
7390,68,A
7391,52,A
7392,52,B
7393,49,A
7394,102,B
7395,69,A
7396,36,B
7397,30,A
7398,24,A
7399,32,B
7400,77,B
7401,44,A
7402,85,A
7403,16,B
7404,76,B
7405,63,B
7406,41,B
7407,41,A
7408,60,B
7409,46,B
7410,57,A
7411,48,B
7412,67,B
7413,83,A
7414,39,B
7415,89,B
7416,69,B
7417,35,A
7418,69,B
7419,69,A
7420,45,A
7421,44,B
7422,25,B
7423,48,B
7424,58,B
7425,49,B
7426,85,B
7427,22,A
7428,41,A
7429,41,B
7430,74,B
7431,19,A
7432,88,B
7433,25,B
7434,18,A
7435,33,B
7436,65,A
7437,55,A
7438,38,B
7439,21,B
7440,48,A
7441,22,B
7442,28,B
7443,20,A
7444,54,A
7445,41,A
7446,62,B
7447,81,B
7448,48,B
7449,47,A
7450,103,A
7451,18,A
7452,78,B
7453,36,B
7454,16,A
7455,66,A
7456,23,B
7457,68,B
7458,2,A
7459,31,A
7460,43,A
7461,57,A
7462,28,A
7463,72,B
7464,82,A
7465,44,B
7466,64,B
7467,58,A
7468,40,A
7469,57,A
7470,83,B
7471,74,A
7472,47,B
7473,73,A
7474,75,B
7475,77,A
7476,58,A
7477,30,B
7478,28,B
7479,66,A
7480,46,B
7481,61,A
7482,35,A
7483,56,B
7484,27,B
7485,29,B
7486,17,A
7487,56,A
7488,29,A
7489,57,B
7490,49,B
7491,59,B
7492,43,B
7493,35,A
7494,35,B
7495,50,B
7496,72,B
7497,18,A
7498,24,A
7499,39,B
7500,50,A
7501,45,A
7502,10,A
7503,11,B
7504,42,A
7505,72,A
7506,42,B
7507,36,A
7508,70,B
7509,48,A
7510,47,A
7511,42,B
7512,34,A
7513,64,B
7514,53,B
7515,55,B
7516,70,A
7517,54,A
7518,22,B
7519,65,B
7520,41,B
7521,32,A
7522,68,A
7523,56,B
7524,50,B
7525,61,A
7526,58,B
7527,95,B
7528,25,B
7529,28,B
7530,7,A
7531,49,B
7532,57,A
7533,63,B
7534,69,A
7535,50,A
7536,68,A
7537,50,B
7538,46,B
7539,37,B
7540,54,A
7541,48,B
7542,39,A
7543,49,B
7544,71,A
7545,58,A
7546,62,B
7547,68,B
7548,72,A
7549,59,A
7550,48,A
7551,46,A
7552,33,A
7553,58,B
7554,36,A
7555,47,A
7556,66,A
7557,34,B
7558,43,A
7559,43,B
7560,49,B
7561,50,A
7562,61,A
7563,66,B
7564,49,A
7565,52,B
7566,59,B
7567,43,A
7568,15,A
7569,27,B
7570,41,B
7571,76,A
7572,18,B
7573,29,B
7574,67,B
7575,85,B
7576,63,B
7577,54,B
7578,28,A
7579,79,B
7580,31,A
7581,65,A
7582,29,A
7583,48,B
7584,57,B
7585,44,A
7586,25,A
7587,93,B
7588,46,A
7589,77,B
7590,61,A
7591,62,B
7592,78,A
7593,36,B
7594,44,B
7595,87,A
7596,68,A
7597,53,A
7598,55,A
7599,61,A
7600,101,A
7601,37,A
7602,76,B
7603,51,A
7604,61,A
7605,64,A
7606,22,B
7607,64,B
7608,46,A
7609,28,B
7610,29,B
7611,41,A
7612,29,B
7613,23,A
7614,24,A
7615,71,B
7616,76,A
7617,37,B
7618,19,A
7619,53,A
7620,55,B
7621,88,B
7622,64,B
7623,38,A
7624,59,A
7625,37,B
7626,55,A
7627,54,A
7628,77,B
7629,72,A
7630,10,A
7631,54,B
7632,49,A
7633,83,A
7634,71,B
7635,21,A
7636,12,B
7637,54,B
7638,69,B
7639,43,A
7640,44,B
7641,35,B
7642,27,A
7643,82,B
7644,58,B
7645,58,B
7646,31,B
7647,51,A
7648,42,B
7649,72,B
7650,39,B
7651,53,A
7652,71,A
7653,99,B
7654,70,A
7655,47,A
7656,47,A
7657,38,B
7658,32,B
7659,32,A
7660,77,B
7661,35,B
7662,10,B
7663,54,B
7664,19,B
7665,40,B
7666,37,A
7667,32,A
7668,60,A
7669,72,A
7670,48,A
7671,58,A
7672,66,B
7673,60,A
7674,57,A
7675,48,B
7676,47,A
7677,56,B
7678,47,A
7679,30,A
7680,3,A
7681,29,B
7682,30,A
7683,70,B
7684,58,B
7685,29,A
7686,33,B
7687,28,A
7688,21,B
7689,37,B
7690,63,B
7691,17,B
7692,52,B
7693,58,A
7694,50,B
7695,54,A
7696,9,A
7697,18,B
7698,69,B
7699,60,A
7700,56,B
7701,56,A
7702,49,B
7703,61,A
7704,47,B
7705,72,B
7706,52,B
7707,38,B
7708,78,A
7709,61,A
7710,47,A
7711,74,A
7712,61,A
7713,92,A
7714,51,A
7715,22,A
7716,66,A
7717,47,A
7718,58,B
7719,42,B
7720,42,B
7721,33,B
7722,58,A
7723,72,B
7724,70,A
7725,51,B
7726,56,B
7727,50,B
7728,64,A
7729,68,A
7730,77,A
7731,19,B
7732,50,A
7733,19,B
7734,25,B
7735,86,A
7736,46,A
7737,35,A
7738,78,B
7739,33,A
7740,45,A
7741,35,B
7742,44,B
7743,67,B
7744,46,A
7745,69,B
7746,91,A
7747,79,A
7748,81,A
7749,13,A
7750,93,B
7751,31,A
7752,60,B
7753,23,A
7754,40,A
7755,62,B
7756,66,A
7757,40,B
7758,28,A
7759,70,A
7760,62,B
7761,45,B
7762,76,A
7763,10,B
7764,59,B
7765,91,B
7766,37,A
7767,37,A
7768,35,B
7769,49,A
7770,51,A
7771,40,B
7772,83,A
7773,29,B
7774,42,A
7775,81,B
7776,71,B
7777,30,B
7778,38,A
7779,49,A
7780,20,B
7781,72,B
7782,56,A
7783,59,A
7784,58,A
7785,41,B
7786,46,B
7787,34,B
7788,53,B
7789,39,B
7790,56,A
7791,66,B
7792,26,B
7793,63,B
7794,66,B
7795,63,B
7796,33,A
7797,81,A
7798,36,A
7799,63,B
7800,29,B
7801,13,A
7802,53,A
7803,34,A
7804,52,B
7805,33,B
7806,90,B
7807,14,B
7808,63,B
7809,59,A
7810,42,A
7811,57,B
7812,53,B
7813,62,A
7814,56,B
7815,62,B
7816,48,B
7817,102,B
7818,79,A
7819,69,B
7820,70,B
7821,22,B
7822,45,B
7823,27,A
7824,25,A
7825,49,B
7826,58,A
7827,79,B
7828,31,B
7829,42,A
7830,45,A
7831,50,A
7832,46,A
7833,42,A
7834,81,B
7835,25,B
7836,73,B
7837,54,A
7838,62,A
7839,19,A
7840,58,A
7841,44,B
7842,75,B
7843,56,A
7844,22,B
7845,72,B
7846,68,A
7847,47,B
7848,67,B
7849,71,B
7850,65,A
7851,37,B
7852,29,A
7853,42,B
7854,49,A
7855,25,B
7856,60,B
7857,67,A
7858,40,A
7859,45,A
7860,53,B
7861,74,B
7862,34,A
7863,24,A
7864,66,B
7865,53,B
7866,97,B
7867,89,A
7868,41,B
7869,66,A
7870,72,B
7871,76,B
7872,44,B
7873,68,A
7874,65,B
7875,50,B
7876,30,A
7877,42,A
7878,72,A
7879,43,B
7880,14,B
7881,82,A
7882,75,A
7883,63,A
7884,74,B
7885,64,A
7886,48,A
7887,66,A
7888,57,A
7889,39,A
7890,55,A
7891,37,A
7892,48,A
7893,67,A
7894,8,A
7895,28,A
7896,66,B
7897,77,B
7898,31,B
7899,76,A
7900,53,B
7901,83,A
7902,83,A
7903,43,A
7904,40,A
7905,44,B
7906,34,B
7907,70,A
7908,27,B
7909,65,A
7910,57,B
7911,73,A
7912,8,B
7913,42,B
7914,56,A
7915,36,B
7916,39,B
7917,42,B
7918,65,A
7919,52,B
7920,55,A
7921,78,B
7922,14,B
7923,78,B
7924,94,B
7925,50,A
7926,76,B
7927,74,A
7928,69,B
7929,31,A
7930,44,A
7931,72,A
7932,61,A
7933,29,B
7934,35,A
7935,46,B
7936,9,B
7937,74,B
7938,41,A
7939,35,A
7940,45,B
7941,77,A
7942,29,B
7943,47,B
7944,52,A
7945,45,B
7946,44,B
7947,78,A
7948,60,A
7949,76,B
7950,16,B
7951,51,A
7952,27,A
7953,43,A
7954,31,A
7955,40,B
7956,48,B
7957,69,B
7958,38,A
7959,26,B
7960,45,A
7961,26,A
7962,40,A
7963,88,B
7964,50,B
7965,44,B
7966,9,A
7967,28,A
7968,55,A
7969,45,B
7970,50,A
7971,42,B
7972,45,A
7973,22,A
7974,37,A
7975,47,B
7976,41,B
7977,74,B
7978,70,B
7979,58,A
7980,43,A
7981,94,A
7982,44,A
7983,42,A
7984,45,A
7985,56,A
7986,54,B
7987,30,A
7988,39,B
7989,36,B
7990,43,A
7991,59,A
7992,24,A
7993,75,A
7994,70,B
7995,33,B
7996,76,B
7997,43,A
7998,84,B
7999,44,B
8000,41,A
8001,70,B
8002,55,A
8003,48,B
8004,90,B
8005,56,B
8006,21,B
8007,13,B
8008,63,A
8009,66,A
8010,43,B
8011,71,A
8012,55,B
8013,37,A
8014,55,A
8015,52,B
8016,10,A
8017,46,A
8018,20,A
8019,55,B
8020,45,B
8021,33,B
8022,57,A
8023,58,B
8024,65,B
8025,48,B
8026,45,A
8027,65,B
8028,58,B
8029,56,A
8030,65,B
8031,76,A
8032,63,B
8033,73,A
8034,72,B
8035,48,A
8036,21,A
8037,59,A
8038,69,B
8039,53,A
8040,67,B
8041,77,B
8042,31,A
8043,34,A
8044,64,B
8045,34,B
8046,38,B
8047,13,B
8048,55,A
8049,55,A
8050,49,B
8051,68,B
8052,25,A
8053,39,A
8054,52,A
8055,69,B
8056,25,A
8057,33,A
8058,110,A
8059,42,B
8060,46,A
8061,56,B
8062,84,A
8063,26,A
8064,57,B
8065,54,A
8066,32,A
8067,55,A
8068,49,A
8069,47,A
8070,76,A
8071,55,B
8072,40,B
8073,44,A
8074,51,A
8075,39,B
8076,26,B
8077,52,A
8078,64,A
8079,55,A
8080,26,A
8081,69,B
8082,33,A
8083,44,A
8084,36,A
8085,36,B
8086,34,A
8087,55,B
8088,37,A
8089,61,B
8090,49,B
8091,49,B
8092,69,B
8093,33,A
8094,55,A
8095,45,B
8096,79,B
8097,12,A
8098,26,B
8099,42,B
8100,63,A
8101,34,A
8102,57,B
8103,37,A
8104,70,A
8105,39,B
8106,60,B
8107,78,B
8108,49,A
8109,22,A
8110,64,B
8111,68,A
8112,59,A
8113,51,A
8114,54,A
8115,58,B
8116,47,B
8117,12,B
8118,63,A
8119,46,B
8120,60,B
8121,41,A
8122,47,B
8123,43,B
8124,63,B
8125,59,A
8126,64,B
8127,66,A
8128,52,A
8129,33,B
